zvMID_PREK_CMD_stDispOnly	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekDispOnly -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stDispOnly
zvMID_PREK_CMD_stEF	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekEF -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stEF
zvMID_PREK_CMD_stEFY	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekEFY -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stEFY
zvMID_PREK_CMD_stER	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekER -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stER
zvMID_PREK_CMD_stERY	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekERY -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stERY
zvMID_PREK_CMD_stIF	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekIF -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stIF
zvMID_PREK_CMD_stIFY	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekIFY -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stIFY
zvMID_PREK_CMD_stIR	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekIR -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stIR
zvMID_PREK_CMD_stIRY	{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrekIRY -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stIRY
zvMID_PREK_CMD_stOff	{#SETPHRASE -description zvMID_PREK_CMD -content z5slp -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stOff
zvMID_PREK_CMD_stVb4c	{#insert zCutL1w}{#SETPHRASE -description zvMID_PREK_CMD -content zzjlPrintPrek{#uppercase {#insert zTPPaste}} -autotext zvMID_PREK_CMD -folder ctvv_folder}	zvMID_PREK_CMD_stVb4c
zvMPREK_DISPLAY_stQSuperQ	{#SETPHRASE -description zvMPREK_DISPLAY -content super -autotext zvMPREK_DISPLAY -folder ctvv_folder}	zvMPREK_DISPLAY_stQSuperQ
zvMPREK_DISPLAY_stUrlFile	{#SETPHRASE -description zvMPREK_DISPLAY -content {#insert zvURL_FILE_NAME} -autotext zvMPREK_DISPLAY -folder ctvv_folder}	zvMPREK_DISPLAY_stUrlFile
zzCodeOpenPrekLinkThrUrlHash	{#insert zvCODE_OPEN_TAG}{#insert zvMID_PREK_CMD}{#insert zzLinkThrUrlHash}	zzCodeOpenPrekLinkThrUrlHash
zzFkg_otherDispNoPAP_MSTR	{#insert zzVLPostSigGTPCodeOpenPrekLinkThrUrlHash}{#insert zVdnDelDapnrCloseOpenATag}{#insert zvLINK_DISP}</A>{#insert zvCODE_END_TAG}	zzFkg_otherDispNoPAP_MSTR	zzjlPrekEFK	{#insert zvMPREK_DISPLAY_stUrlFile}{#insert zzjlPrintPrekLinkPlain}	zzjlPrekEFK
zzjlPrekItalicPostfix	]</I>	zzjlPrekItalicPostfix
zzjlPrekItalicPrefix	<I>[	zzjlPrekItalicPrefix
zzjlPrekOff	{#insert zvMID_PREK_CMD_stOff}	zzjlPrekOff
zzjlPrekStyle_stItalic	{#SETPHRASE -description zvMPREK_STYLE_PREFIX -content {#insert zzjlPrekItalicPrefix} -autotext zvMPREK_STYLE_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvMPREK_STYLE_POSTFIX -content {#insert zzjlPrekItalicPostfix} -autotext zvMPREK_STYLE_POSTFIX -folder ctvv_folder}	zzjlPrekStyle_stItalic
zzjlPrekStyle_stPlain	{#SETPHRASE -description zvMPREK_STYLE_PREFIX -content (*NOTHING*) -autotext zvMPREK_STYLE_PREFIX -folder ctvv_folder}{#SETPHRASE -description zvMPREK_STYLE_POSTFIX -content (*NOTHING*) -autotext zvMPREK_STYLE_POSTFIX -folder ctvv_folder}	zzjlPrekStyle_stPlain
zzjlPrintPrekDispOnly	{#insert zvMPREK_STYLE_PREFIX}{#insert zvMPREK_DISPLAY}{#insert zvMPREK_STYLE_POSTFIX}.	zzjlPrintPrekDispOnly
