z1PPThsSprCnstrLinkFromNext1JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st1}{#insert z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromNext1JFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromNext2JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st2}{#insert z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromNext2JFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromNext3JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st3}{#insert z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromNext3JFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap	{#insert zvGPRV_NXT_stNext}{#insert zPrvNxtJFSigSelCopyParamsBackToX_M_gpnWyc}{#insert zvALL_PARAMS_stCB}{#insert z1PPFuncLink_M_drnFnmPrmsDspPap}	z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromNextPromptJFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_stPrompt}{#insert z1PPThsSprCnstrLinkFromNextJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromNextPromptJFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromPrev1JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st1}{#insert z1PPThsSprCnstrLinkFromPrevJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromPrev1JFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromPrev2JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st2}{#insert z1PPThsSprCnstrLinkFromPrevJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromPrev2JFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromPrev3JFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_st3}{#insert z1PPThsSprCnstrLinkFromPrevJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromPrev3JFSigParams_M_wycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromPrevJFSigParams_M_gpnWycHunFnmCbprmsDspPap	{#insert zvGPRV_NXT_stPrev}{#insert zPrvNxtJFSigSelCopyParamsBackToX_M_gpnWyc}{#insert zvALL_PARAMS_stCB}{#insert z1PPFuncLink_M_drnFnmPrmsDspPap}	z1PPThsSprCnstrLinkFromPrevJFSigParams_M_gpnWycHunFnmCbprmsDspPap
z1PPThsSprCnstrLinkFromPrevPromptJFSigParams_M_wycHunFnmCbprmsDspPap	{#insert zvAWAY_CNT_stPrompt}{#insert z1PPThsSprCnstrLinkFromPrevJFSigParams_M_gpnWycHunFnmCbprmsDspPap}	z1PPThsSprCnstrLinkFromPrevPromptJFSigParams_M_wycHunFnmCbprmsDspPap
zXSetFObjNmToThsSprClassXDown_M_hun -*- zvHIDRUN equal to either 'h' ('This') or 'u' ('Super')	{#insert zXSetFObjNmTo{#COND -if {#insert zvHIDRUN} = h -then This -else {#COND -if {#insert zvHIDRUN} = u -then Super -else zzErrDlgDrnNotHOrU_M_drn}}ClassXDown}	zXSetFObjNmToThsSprClassXDown_M_hun
