_snrdoctestall	{#insert snr01klw1selwsc}{#insert snr02bkmkdelbadlineswsc}{#insert snr03bkmkloopwsc}{#insert snr04findnextxwsc}{#insert snr05findnextx3upwsc}{#insert snr06findselxtozfinalwsc}{#insert snr07rplcnextxwsc}{#insert snr08rplcallxswsc}{#insert snr09rplcallxshnrwsc}{#insert snr10rplcallxshnrwsc}{#insert snr11fifsixpluscharswsc}{#insert snr12fifthisfilewsc}{#insert snr13gtplus35wsc}{#insert snr14gtline17vogwsc}{#insert snr15gtlinepromptwsc}	_snrdoctestall
snr01klw1selwsc	{#insert zKeyPressFast}{#insert zFcsTPFileNew}{#insert zFcsTPFileNew}{#insert zWordWrapOffFromTPDfltState}abcde efgh ijkl{#insert zENTER}mnop qrst uvwx{#insert zENTER}abcde efgh ijkl{#insert zENTER}mnop qrst uvwx{#insert zENTER}{#insert zUP2}{#insert zEND}{#insert zSpHOME}{#insert zSpUP}(*Two lines selected*){#BALLOON -title Please wait... -text snr01klw1sel}{#insert zSlk2KPSpeedSetToRequested}{#insert snr01klw1sel}{#insert zBalDoneSlk2SelAllDel}	snr01klw1selwsc
snr01klw1sel	{#insert zRplcDlgOpenRE}{#insert zzMidRplcREKeepWrd1Only}{#insert zRplcBtnAllSel}{#insert zRplcDlgCloseRE}	snr01klw1sel
snr02bkmkdelbadlineswsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputGTTop_goodThrBad}{#BALLOON -title Please wait... -text snr02bkmkdelbadlines}{#insert zSlk2KPSpeedSetToRequested}{#insert snr02bkmkdelbadlines}{#insert zBalDoneSlk2SelAllDel}	snr02bkmkdelbadlineswsc
snr02bkmkdelbadlines	(*In case any lines are already marked:*){#insert zTPBookmarkClearAll}(*Mark all good lines:*){#insert zFindDlgOpenRE}{#SETPHRASE -description zvFIND_WHAT -content ^good -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zFindBtnMarkAllThnEtr}{#insert zFindDlgCloseRE}(*Invert then delete all bookmarks:*){#insert zTPBookmarkInvertAll}{#insert zTPBookmarkDeleteAll}	snr02bkmkdelbadlines
snr03bkmkloopwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputGTTop_goodThrBad}{#BALLOON -title Please wait... -text snr03bkmkloop}{#insert zSlk2KPSpeedSetToRequested}{#insert snr03bkmkloop}{#insert zBalDoneSlk2SelAllDel}	snr03bkmkloopwsc
snr03bkmkloop	(*Init*){#insert zTPBookmarkClearAll}(*Mark all lines, prompt user for mark-count*){#insert zFcsTPFindDlgOpen}{#SETPHRASE -description zvFIND_WHAT -content good -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zFindBtnMarkAllThnEtr}{#insert zFindDlgClose}(*How many lines were just marked?  DING alert!*){#insert zREoffCopyCountMarkedLines}(*<--Sets zvLINE_COUNT*)(*Prepare for the loop:*){#insert zTPGTDocTop}{#insert zWordWrapOffFromTPDfltState}(*For each marked line, surround it with 3 square brackets:*){#LOOP {#insert zTPBookmarkGTNext}(*At HOME*)[[[{#insert zEND}]]]{#insert zTPBookmarkToggle} -count {#insert zvLINE_COUNT}}(*Clean up*){#insert zWordWrapOn}	snr03bkmkloop
snr04findnextxwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#insert zTPGTDocTop}{#BALLOON -title Please wait... -text snr04findnextx}{#insert zSlk2KPSpeedSetToRequested}{#insert snr04findnextx}{#insert zBalDoneSlk2SelAllDel}	snr04findnextxwsc
snr04findnextx	{#insert zFcsTPFindDlgOpen}{#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zFindBtnNext}{#insert zFindDlgClose}	snr04findnextx
snr05findnextx3upwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#BALLOON -title Please wait... -text snr05findnextx3up}{#insert zSlk2KPSpeedSetToRequested}{#insert snr05findnextx3up}{#insert zBalDoneSlk2SelAllDel}	snr05findnextx3upwsc
snr05findnextx3up	{#insert zFindDlgOpenUp}{#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zFindBtnNext3}{#insert zFindDlgCloseDown}(*Clean up: Down is considered 'default'*)	snr05findnextx3up
snr06findselxtozfinalwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#insert zTPGTDocTop}{#BALLOON -title Please wait... -text snr06findselxtozfinal}{#insert zSlk2KPSpeedSetToRequested}{#insert snr06findselxtozfinal}{#insert zBalDoneSlk2SelAllDel}	snr06findselxtozfinalwsc
snr06findselxtozfinal	(*Pre-check, warning, and prep:*){#insert zFindDialogFlagPreCheckMCOnly}{#BALLOON -title WARNING -text Warning: This example code will FAIL unless 'xxx' exists in this document, and 'zzz' exists somewhere after it.}{#insert zTPGTDocTop}{#insert zFindDlgOpenDownMCOnly}(*Find and select open token:*){#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zFindBtnNext}(*Extend selection through close token:*){#SETPHRASE -description zvFIND_WHAT -content zzz -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zFindXSBtnNextXS}{#insert zFindDlgClose}	snr06findselxtozfinal
snr07rplcnextxwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#insert zTPGTDocTop}{#BALLOON -title Please wait... -text snr07rplcnextx}{#insert zSlk2KPSpeedSetToRequested}{#insert snr07rplcnextx}{#insert zBalDoneSlk2SelAllDel}	snr07rplcnextxwsc
snr07rplcnextx	{#insert zFcsTPRplcDlgOpen}{#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content zzz -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnFindThenRplc}{#insert zRplcDlgClose}	snr07rplcnextx
snr08rplcallxswsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#BALLOON -title Please wait... -text snr08rplcallxs}{#insert zSlk2KPSpeedSetToRequested}{#insert snr08rplcallxs}{#insert zBalDoneSlk2SelAllDel}	snr08rplcallxswsc
snr08rplcallxs	{#insert zFcsTPRplcDlgOpen}{#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content zzz -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnAllTD}{#insert zRplcDlgClose}	snr08rplcallxs
snr09rplcallxshnrwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#BALLOON -title Please wait... -text snr09rplcallxshnr}{#insert zSlk2KPSpeedSetToRequested}{#insert snr09rplcallxshnr}{#insert zBalDoneSlk2SelAllDel}	snr09rplcallxshnrwsc
snr09rplcallxshnr	{#insert zFcsTPRplcDlgOpen}{#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content zzz -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#insert zRplcBtnAllTDHnr}{#insert zRplcDlgClose}	snr09rplcallxshnr
snr10rplcallxshnrwsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zzSnrXmplInputAThenZInRandomTxt}{#BALLOON -title Please wait... -text snr10rplcallxshnr}{#insert zSlk2KPSpeedSetToRequested}{#insert snr10rplcallxshnr}{#insert zBalDoneSlk2SelAllDel}	snr10rplcallxshnrwsc
snr10rplcallxshnr	{#insert zFcsTPRplcDlgOpen}{#SETPHRASE -description zvFIND_WHAT -content xxx -autotext zvFIND_WHAT -folder ctvv_folder}{#insert zvFIND_WHAT}{#insert zRplcFieldWith}{#SETPHRASE -description zvRPLC_WITH -content zzz -autotext zvRPLC_WITH -folder ctvv_folder}{#insert zvRPLC_WITH}{#MSGBOX -head HNR? -text Handle no replacements? -yes zvHNR_YES_stYes -no zvHNR_YES_stES}{#insert zRplcBtnAllTD_hnrRAWIf_M_hnry}(*<--RAW: No need to return to find-what field*){#insert zRplcDlgClose}	snr10rplcallxshnr
snr11fifsixpluscharswsc	(*Input files already exist.*){#BALLOON -title Please wait... -text snr11fifsixpluschars}{#insert zSlk2KPSpeedSetToRequested}{#insert snr11fifsixpluschars}{#insert zBalDoneSlk2}(*Duplicated search results:*){#insert zFileCloseDiscardChanges}(*Search results:*){#insert zFcsTPFileClose}(*Back to the original (and empty) 'new' file.*)	snr11fifsixpluscharswsc
snr11fifsixpluschars	(*Set dir and fname into variables:*){#SETPHRASE -description zvDIRECTORY -content {#insert zXPROOT_DIR_xbnpeDocRoot}search_and_replace\snr_example_input_files\fif\ -autotext zvDIRECTORY -folder ctvv_folder}{#SETPHRASE -description zvFILE_NAME -content *.txt -autotext zvFILE_NAME -folder ctvv_folder}{#insert zFFindDlgOpenAllLinesDefaultsRE}(*RE=on, SubDirs=off*){#insert zFFindSetDirFNms_M_dirFnm}(*Literal curlys in a SETPHRASE don't work. Must use phrase-call.*){#insert zRegex6NonWSCharsAtLineStart}{#insert zFFindBtnFindSlp500}{#insert zFindDlgCloseRE}(*<--Find!*)(*Duplicate search results then process search results*){#insert zDupCurrFileTextToNewFileEmptyCB}{#insert zElimAllFIFResultMetaTextFromDoc}(*<--Ding alert*)	snr11fifsixpluschars
snr12fifthisfilewsc	(*Input files already exist.*){#SETPHRASE -description zvDIRECTORY -content {#insert zXPROOT_DIR_xbnpeDocRoot}search_and_replace\snr_example_input_files\fif\ -autotext zvDIRECTORY -folder ctvv_folder}{#SETPHRASE -description zvFILE_NAME -content abcd.txt -autotext zvFILE_NAME -folder ctvv_folder}{#insert zDirFileOpen_M_dirFnm}{#BALLOON -title Please wait... -text snr12fifthisfile}{#insert zSlk2KPSpeedSetToRequested}{#insert snr12fifthisfile}{#insert zBalDoneSlk2}(*Close search results:*){#insert zFcsTPFileClose}{#sleep 1000}(*Input file:*){#insert zFcsTPFileClose}	snr12fifthisfilewsc
snr12fifthisfile	{#insert zCopySetCurrDirFileNameREoffDown}{#insert zFFindDlgOpenAllLinesRE}{#insert zFFindSaveCurrDirFNmsThenSet_M_dirFnm}(*From the other find-in-files example:*){#insert zRegex6NonWSCharsAtLineStart}{#insert zFFindBtnFindSlp500}{#insert zFFindRestoreCurrDirFNmsRAW_M_dirFnm}(*<--RAW, b/c no need to return to f-what*){#insert zFindDlgCloseRE}(*<--Find!*)	snr12fifthisfile
snr13gtplus35wsc	(*File is empty. Create input.*){#insert zKeyPressFast}{#insert zvNUMBER_st0}{#LOOP {#insert zvNUMBER_incBy1}{#insert zvNUMBER}{#ENTER} -count 50}{#insert zTPGTDocTop}{#BALLOON -title Please wait... -text snr13gtplus35}{#insert zSlk2KPSpeedSetToRequested}{#insert snr13gtplus35}{#insert zBalDoneSlk2}	snr13gtplus35wsc
snr13gtplus35	{#insert zGTDlgOpenFlagLine}{#SETPHRASE -description zvGT_REL_NUM -content +35 -autotext zvGT_REL_NUM -folder ctvv_folder}{#insert zvGT_REL_NUM}{#insert zGTDlgGoClose}	snr13gtplus35
snr14gtline17vogwsc	(*File contains input from last example. Speed is still slow.*){#BALLOON -title Please wait... -text snr14gtline17vog}{#insert zTPGTDocTop}{#sleep 1000}(*Only 1, b/c speed is slow for gtdoctop*){#insert snr14gtline17vog}{#insert zBalDoneSlk2}	snr14gtline17vogwsc
snr14gtline17vog	{#SETPHRASE -description zvGT_REL_NUM -content 17 -autotext zvGT_REL_NUM -folder ctvv_folder}{#insert zGTDlgOpenLineGo_M_gtn}	snr14gtline17vog
