zBuildAllXKPPhrasesWTypePromptActual	{#SETPHRASE -description zvTEST_BLD_ON -content -autotext zvTEST_BLD_ON -folder ctvv_folder}{#insert zBuildAllXKPPhrasesWTypePrompt_M_tstf}	zBuildAllXKPPhrasesWTypePromptActual
zBuildAllXKPPhrasesWTypePromptTestOnly	{#SETPHRASE -description zvTEST_BLD_ON -content on -autotext zvTEST_BLD_ON -folder ctvv_folder}{#insert zBuildAllXKPPhrasesWTypePrompt_M_tstf}	zBuildAllXKPPhrasesWTypePromptTestOnly
zBuildAllXKPPhrasesWTypePrompt_M_tstf -- Needs zvTEST_BLD_ON	{#insert zFcsTPFileNew}{#insert zzBaXkpIntroAndGo}{#insert zFcsTPFileClose}{#sleep 50}{#ALT -chars n}(*<--Close file discard changes ('No', don't save, button)*){#MSGBOX -head DONE -text Done. All unsaved open input files can now be closed (without saving). Import all xkp-phrases in '{#insert zXPROOT_DIR_AG_xkpOutputRoot}' into PhraseExpress.}	zBuildAllXKPPhrasesWTypePrompt_M_tstf
zzBaXkpIntroAndGo	{#MSGBOX -head Build all chars~with~modifier phrases -text About to build all the 'chars with all modifier' phrases (for example: zF1, zCpF1, zCASpF1, zCLpF1). Should I build ALL phrases [Yes], only non~LWin phrases [No], or only LWin phrases [Cancel]?  //  NOTE that, depending on which button you press, this runs a sub~process TWO times: once for non~LWin phrases (in one directory), and another time for LWin phrases (in another directory). The purpose is so that LWin phrases, when unneeded, can all be deactivated at once. This is done by right~clicking the 'yes~LWin' branch in PhraseExpress and unchecking 'Enable Autotext/Hotkeys'.  //  WARNING: ALL .px.txt files (not directories!) must be deleted from the output directory: {#insert zXPROOT_DIR_AG_xkpOutputRoot} -yes zzXkpBothTypes -no zzXkpNoLWinOnly -cancel zzXkpYesLWinOnly}	zzBaXkpIntroAndGo
zGenerateXKPs_M_ynlw -- Needs zvLWIN_YES_OR_NO	{#MSGBOX -head About to process -text About to process {#COND -if {#insert zvLWIN_YES_OR_NO} = yes -then LWin~only -else non~LWin} modifiers.{#COND -if {#insert zvTEST_BLD_ON} = on -then (*starts with 2 spaces*)  //  *NOTE* --zvTEST_BLD_ON is 'on' -- only 2 keys per file will be processed -else}}{#insert zzXkpGnrtLettersatom_M_ynlw}{#insert zzXkpGnrtLettersntoz_M_ynlw}{#insert zzXkpGnrtDigits_M_ynlw}{#insert zzXkpGnrtFunctionkeys_M_ynlw}{#insert zzXkpGnrtCmdNonNumPad_M_ynlw}{#insert zzXkpGnrtCmdNumPad_M_ynlw}{#insert zzXkpGnrtSpecialchars_M_ynlw}	zGenerateXKPs_M_ynlw
zvLWIN_YES_OR_NO_stNo	{#SETPHRASE -description zvLWIN_YES_OR_NO -content no -autotext zvLWIN_YES_OR_NO -folder ctvv_folder}	zvLWIN_YES_OR_NO_stNo
zvLWIN_YES_OR_NO_stYes	{#SETPHRASE -description zvLWIN_YES_OR_NO -content yes -autotext zvLWIN_YES_OR_NO -folder ctvv_folder}	zvLWIN_YES_OR_NO_stYes
zvNEEDS_NONE_WRAP_Y_stES	{#SETPHRASE -description zvNEEDS_NONE_WRAP_Y -content -autotext zvNEEDS_NONE_WRAP_Y -folder ctvv_folder}	zvNEEDS_NONE_WRAP_Y_stES
zvNEEDS_NONE_WRAP_Y_stYes	{#SETPHRASE -description zvNEEDS_NONE_WRAP_Y -content yes -autotext zvNEEDS_NONE_WRAP_Y -folder ctvv_folder}	zvNEEDS_NONE_WRAP_Y_stYes
zzChangeDupedLinesToXkpsSaveCls_M_ynlwFnmpre	{#insert zzChangeDupedLinesToXkpsSaveCls_{#insert zvLWIN_YES_OR_NO}lw_M_fnmpre}	zzChangeDupedLinesToXkpsSaveCls_M_ynlwFnmpre
zzChangeDupedLinesToXkpsSaveCls_nolw_M_fnmpre	(*Top line in the file must be the no-modifier version. The first word in this line--the first word in the DOCUMENT, is the name of the file (pre .px.txt).-->*){#insert zzzSetR1wToFLNMLef}{#insert zzXkpIndvMdfrNoMods}{#insert zzXkpIndvMdfr_a}{#insert zzXkpIndvMdfr_as}{#insert zzXkpIndvMdfr_c}{#insert zzXkpIndvMdfr_ca}{#insert zzXkpIndvMdfr_cas}{#insert zzXkpIndvMdfr_cs}{#insert zzXkpIndvMdfr_s}{#insert zzzFileSaveClose_M_ynlwFnmpreFnm}	zzChangeDupedLinesToXkpsSaveCls_nolw_M_fnmpre
zzChangeDupedLinesToXkpsSaveCls_yeslw_M_fnmpre	{#insert zzzSetR1wToFLNMLef}{#insert zzXkpIndvMdfr_al}{#insert zzXkpIndvMdfr_asl}{#insert zzXkpIndvMdfr_cal}{#insert zzXkpIndvMdfr_casl}{#insert zzXkpIndvMdfr_cl}{#insert zzXkpIndvMdfr_csl}{#insert zzXkpIndvMdfr_l}{#insert zzXkpIndvMdfr_sl}{#insert zzzFileSaveClose_M_ynlwFnmpreFnm}	zzChangeDupedLinesToXkpsSaveCls_yeslw_M_fnmpre
zzXkpBothTypes	{#insert zzGenerateXKPs_nolw}{#insert zzGenerateXKPs_yeslw}	zzXkpBothTypes
