
fcs -- {#FOCUS ...}	{#insert zvESC_LVL_CNT_st0}{#insert zFcsRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	fcs
fcsp -- fcs, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zFcsRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	fcsp
fcsq -- fcs, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zFcsRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	fcsq
fcsw -- {#FOCUS  -windowstate ...}	{#insert zvESC_LVL_CNT_st0}{#insert zFcswRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	fcsw
fcswinfo	{#BALLOON -title FOCUS {#insert zAscDash}windowstate option -text Avaliable windowstate options: maximize, minimize, show, hide}	fcswinfo
fcswp -- fcsw, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zFcswRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	fcswp
fcswq -- fcsw, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zFcswRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	fcswq
lcmtargetinfo	{#BALLOON -title LOOP vs COND vs MSGBOX -text The main 'action' parameter in a LOOP (the text immediately following 'LOOP'), must be a phrase CALL (surrounded by '\\\{#insert ' and '\\\}'). COND ({#insert zAscDash}then and {#insert zAscDash}else) and MSGBOX-es ({#insert zAscDash}ok, {#insert zAscDash}yes, {#insert zAscDash}no, {#insert zAscDash}cancel) params require only the phrase NAME, not a phrase call.}	lcmtargetinfo
mclickinfo	{#BALLOON -title mouse-click info info -text To click the mouse, use the '[LEFT,MIDDLE,RIGHT]MOUSEBUTTON' key-presses. For example: \\\{#ALT \\\{#'RIGHTMOUSEBUTTON' -count 2\\\}\\\})}	mclickinfo
mps -- {#MOUSEPOSITION -x ... -y ...}	{#insert zvESC_LVL_CNT_st0}{#insert zMpsRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	mps
mpsp -- mps, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zMpsRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	mpsp
mpsq -- mps, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zMpsRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	mpsq
pccfcstestall	{#SETPHRASE -description zvQB_STR_LIST -content {#insert zzPccFcsAllMainAbrvs1CQBL} -autotext zvQB_STR_LIST -folder ctvv_folder}{#insert zzTestAllMainPhrsCrtrAbrvs_M_qbl}	pccfcstestall
popt -- {#PASTEOPTIONS -method ...}	{#insert zvESC_LVL_CNT_st0}{#insert zPoptRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	popt
poptinfo	{#BALLOON -title PASTEOPTIONS options -text {#insert zAscDash}method: [cb,kbk]  //  {#insert zAscDash}pastespeed [mills]}	poptinfo
poptp -- popt, escaped	{#insert zvESC_LVL_CNT_st1}{#insert zPoptRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	poptp
poptq -- popt, doubly-escaped (or more)	{#insert zvESC_LVL_CNT_stPrompt}{#insert zPoptRAW_M_elc}{#insert zzOthrPhrsCrtrSyn}	poptq
zFcsRAW_M_elc	{#insert zOY_M_elc}#FOCUS {#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}	zFcsRAW_M_elc
zFcswRAW_M_elc	{#insert zOY_M_elc}#FOCUS  -windowstate {#insert zXmark}{#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}{#LEFT -count 17}	zFcswRAW_M_elc
zMpsRAW_M_elc	{#insert zOY_M_elc}#MOUSEPOSITION -x {#insert zXmark} -y {#insert zXmark}{#insert zCY_M_elc}	zMpsRAW_M_elc
zPoptRAW_M_elc	{#insert zOY_M_elc}#PASTEOPTIONS -method {#insert zCY_M_elc}{#insert zzLeftPrevEscCrly_M_elc}	zPoptRAW_M_elc
zzOthrPhrsCrtrSyn	{#BALLOON -title Syntax: FOCUS, MOUSEPOSITION, PASTEOPTIONS -text fcs[w][[p,q]]=FOCUS (fcswinfo) mps[[p,q]]=MOUSEPOSITION (mclickinfo) // popt[[p,q]]=PASTEOPTIONS (poptinfo) // pccfcstestall  //  z[non~pq~abrv~1c]RAW_M_elc (ex: 'zPoptRAW_M_elc')  //  [p]=esc'd, [q]=dbly~esc'd (or more)}	zzOthrPhrsCrtrSyn
zzPccFcsAllMainAbrvs1CQBL	[Fcs][Fcsw][Mps][Popt]	zzPccFcsAllMainAbrvs1CQBL
