(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
- Assign the key-command (hotkey) to the first phrase
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=tpkc
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:
Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- xhs   .   xh
*)
(*    SNR: String-tokenization -- xhsk   .   xhs*)
Square-Bracketed List (qbl) -- xhskq	.	xhsk
zExtrElimSetStrSetQBL_M_qbl* -- xhskqx	\\\{#insert zExtrElimSetStrSetQBL_M_qbl\\\}	xhskq
zExtrElimStrSetQBL_M_qbl	\\\{#insert zExtrElimStrSetQBL_M_qbl\\\}	xhskqx
zExtractString_M_qbs	\\\{#insert zExtractString_M_qbs\\\}	xhskqx
zGetExtractStr1FromQBList_M_qbl	\\\{#insert zGetExtractStr1FromQBList_M_qbl\\\}	xhskqx
zQblLenFromSelf_M_qbl -- xhskqg	\\\{#insert zQblLenFromSelf_M_qbl\\\}	xhskq
Var: zvQBL_LENGTH	{#SETCLIPBOARD zvQBL_LENGTH}{#insert zzBalCBContainsVarNm}	xhskqg
zvQBL_LENGTH_addCurrSelfLen	\\\{#insert zvQBL_LENGTH_addCurrSelfLen\\\}	xhskqg
zvQBL_LENGTH_stCurrSelfLen	\\\{#insert zvQBL_LENGTH_stCurrSelfLen\\\}	xhskqg
lltoqbl: zLineListToSquareBracketedList -- xhskql	{#SETPHRASE -description zvATN_CLN_SPC_CMD -content lltoqbl:zLineListToSquareBracketedList -autotext zvATN_CLN_SPC_CMD -folder ctvv_folder}{#insert zzCpExeActnOrPhrsClCmd_M_actclncmd}	xhskq
qbltoll: zREoffRplcQblOnlyDocToLineList	{#SETPHRASE -description zvATN_CLN_SPC_CMD -content qbltoll:zREoffRplcQblOnlyDocToLineList -autotext zvATN_CLN_SPC_CMD -folder ctvv_folder}{#insert zzCpExeActnOrPhrsClCmd_M_actclncmd}	xhskql
zLineListToSquareBracketedList_M_qblen	\\\{#insert zLineListToSquareBracketedList_M_qblen\\\}	xhskql
zREonRplcQblOnlyDocToLineList	\\\{#insert zREonRplcQblOnlyDocToLineList\\\}	xhskql
zzMidRplcREoffOpenSqBrktToNthng	\\\{#insert zzMidRplcREoffOpenSqBrktToNthng\\\}	xhskql
zzMidRplcREClsSqBrktToNewLine	\\\{#insert zzMidRplcREClsSqBrktToNewLine\\\}	xhskql
zzMidRplcTDREoffQblToLineList	\\\{#insert zzMidRplcTDREoffQblToLineList\\\}	xhsql
Other -- xhskqo	.	xhskq
qbldemo	(*actnonly=qbldemo*){#SETPHRASE -description zvACTN_NM -content qbldemo -autotext zvACTN_NM -folder ctvv_folder}{#insert zzMainActnNmOnlyCpExeOrCpDlg_M_actm}	xhskqo
zDelimList_M_qblDelim	\\\{#insert zDelimList_M_qblDelim\\\}	xhskqo
zGetQBS1_M_qbl	\\\{#insert zGetQBS1_M_qbl\\\}	xhskqo
zzDebugAllQBListVarsDlgTxt	\\\{#insert zzDebugAllQBListVarsDlgTxt\\\}	xhskqo
Var: zvQB_STR_LIST* -- xhskqv	{#SETCLIPBOARD zvQB_STR_LIST}{#insert zzBalCBContainsVarNm}	xhskq
zvQB_STR_LIST_sfElimFirstQBS_M_qbl	\\\{#insert zvQB_STR_LIST_sfElimFirstQBS_M_qbl\\\}	xhskqv
zvQB_STR_LIST_withItem1Elim	\\\{#insert zvQB_STR_LIST_withItem1Elim\\\}	xhskqv
zvQB_STR_LIST_withItem1Elim_M_posclsq	\\\{#insert zvQB_STR_LIST_withItem1Elim_M_posclsq\\\}	xhskqv
zInitAllQBListVars	\\\{#insert zInitAllQBListVars\\\}	xhskqv
zSetQBListAndStrToEmpty	\\\{#insert zSetQBListAndStrToEmpty\\\}	xhskqv
(*    SNR: Go-to dialog -- xhsg   .   xhs*)
In-dlg: set 1 flag -- xhsgf	.	xhsg
zGTFlagByte	\\\{#insert zGTFlagByte\\\}	xhsgf
zGTFlagPage	\\\{#insert zGTFlagPage\\\}	xhsgf
zGTFlagLine	\\\{#insert zGTFlagLine\\\}	xhsgf
zGTFlagColumn	\\\{#insert zGTFlagColumn\\\}	xhsgf
zGTFlagBookmark	\\\{#insert zGTFlagBookmark\\\}	xhsgf
zGTFlagExtendRAW	\\\{#insert zGTFlagExtendRAW\\\}	xhsgf
zGTFlagExtend	\\\{#insert zGTFlagExtend\\\}	xhsgf
zGoToDocBottom_page999999ViaGTDlg	\\\{#insert zGoToDocBottom_page999999ViaGTDlg\\\}	xhsg
(*       Open -- xhsgo   .   xhsg*)
With specific flag -- xhsgof	.	xhsgo
Extend -- xhsgofx	.	xhsgof
zGTDlgOpenFlagLineExtend	\\\{#insert zGTDlgOpenFlagLineExtend\\\}	xhsgofx
zGTDlgOpenFlagColumnExtend	\\\{#insert zGTDlgOpenFlagColumnExtend\\\}	xhsgofx
