zTPMoveL1c -- CharLeft (Crl)	{#insert zLEFT}{#sleep 1}	zTPMoveL1c
zTPSelectL1c -- CharLeftExtend (Crlx)	{#insert zSpLEFT}{#sleep 1}	zTPSelectL1c
zTPMoveR1c -- CharRight (Crr)	{#insert zRIGHT}{#sleep 1}	zTPMoveR1c
zTPSelectR1c -- CharRightExtend (Crrx)	{#insert zSpRIGHT}{#sleep 1}	zTPSelectR1c
zTPGTDocBottom -- DocumentEnd (Crdce)	{#insert zCpEND}{#sleep 25}	zTPGTDocBottom
zTPSTDocBottom -- DocumentEndExtend (Crdcex)	{#insert zCSpEND}{#sleep 50}	zTPSTDocBottom
zTPSTDocTop -- DocumentStartExtend (Crdcsx)	{#insert zCSpHOME}{#sleep 50}	zTPSTDocTop
zTPLineDown -- LineDown (Crlnd)	{#insert zDOWN}{#sleep 1}	zTPLineDown
zTPLineDownExtend -- LineDownExtend (Crlndx)	{#insert zSpDOWN}{#sleep 2}	zTPLineDownExtend
zTPLineEnd -- LineEnd (Crlne)	{#insert zEND}{#sleep 1}	zTPLineEnd
zTPLineEndExtend -- LineEndExtend (Crlnex)	{#insert zSpEND}{#sleep 2}	zTPLineEndExtend
zTPLineScrollDown -- LineScrollDown (Crlnscrd)	{#insert zCpUP}{#sleep 10}	zTPLineScrollDown
zTPLineScrollUp -- LineScrollUp (Crlnscru)	{#insert zCpDOWN}{#sleep 10}	zTPLineScrollUp
zTPLineHome -- LineStart (Crlnst)	{#insert zHOME}{#sleep 1}	zTPLineHome
zTPLineHomeExtend -- LineStartExtend (Crlnstx)	{#insert zSpHOME}{#sleep 2}	zTPLineHomeExtend
zTPLineUp -- LineUp (Crlnu)	{#insert zUP}{#sleep 1}	zTPLineUp
zTPLineUpExtend -- LineUpExtend (Crlnux)	{#insert zSpUP}{#sleep 2}	zTPLineUpExtend
zTPPageDown -- PageDown (Crpgd)	{#insert zPGDN}{#sleep 10}	zTPPageDown
zTPPageDownExtend -- PageDownExtend (Crpgdx)	{#insert zSpPGDN}{#sleep 20}	zTPPageDownExtend
zTPPageLeft -- PageLeft (Crpgl)	{#insert zCpPGUP}{#sleep 10}	zTPPageLeft
zTPPageLeftExtend -- PageLeftExtend (Crpglx)	{#insert zCSpPGUP}{#sleep 20}	zTPPageLeftExtend
zTPPageRight -- PageRight (Crpgr)	{#insert zCpPGDN}{#sleep 10}	zTPPageRight
zTPPageRightExtend -- PageRightExtend (Crpgrx)	{#insert zCSpPGDN}{#sleep 20}	zTPPageRightExtend
zTPPageUp -- PageUp (Crpgu)	{#insert zPGUP}{#sleep 10}	zTPPageUp
zTPPageUpExtend -- PageUpExtend (Crpgux)	{#insert zSpPGUP}{#sleep 20}	zTPPageUpExtend
zTPParaDown -- ParaDown (Crprd)	{#insert zApDOWN}{#sleep 5}	zTPParaDown
zTPParaDownExtend -- ParaDownExtend (Crprdx)	{#insert zASpDOWN}{#sleep 10}	zTPParaDownExtend
zTPParaUp -- ParaUp (Crpru)	{#insert zApUP}{#sleep 5}	zTPParaUp
zTPParaUpExtend -- ParaUpExtend (Crprux)	{#insert zASpUP}{#sleep 10}	zTPParaUpExtend
zTPViewEnd -- ViewEnd (Crvwe)	{#insert zApEND}{#sleep 10}	zTPViewEnd
zTPViewStart -- ViewStart (Crvws)	{#insert zApHOME}{#sleep 10}	zTPViewStart
zTPMoveL1w -- WordLeft (Crwdl)	{#insert zCpBB}{#sleep 1}	zTPMoveL1w
zTPWordLeftEnd -- WordLeftEnd (Crwdle)	{#insert zCpDD}{#sleep 1}	zTPWordLeftEnd
zTPWordLeftEndExtend -- WordLeftEndExtend (Crwdlex)	{#insert zCSpDD}{#sleep 2}	zTPWordLeftEndExtend
zTPWordRightExtend -- WordRightExtend (Crwdrx)	{#insert zCSpWW}{#sleep 2}	zTPWordRightExtend
zzTpkcAllCmdsWAKcQbl_cursor	[CharLeft][CharLeftExtend][CharRight][CharRightExtend][DocumentEnd][DocumentEndExtend][DocumentStart][DocumentStartExtend][LineDown][LineDownExtend][LineEnd][LineEndExtend][LineScrollDown][LineScrollUp][LineStart][LineStartExtend][LineUp][LineUpExtend][PageDown][PageDownExtend][PageLeft][PageLeftExtend][PageRight][PageRightExtend][PageUp][PageUpExtend][ParaDown][ParaDownExtend][ParaUp][ParaUpExtend][ViewEnd][ViewStart][WordLeft][WordLeftEnd][WordLeftEndExtend][WordLeftExtend][WordRightEnd][WordRightEndExtend][WordRightExtend]	zzTpkcAllCmdsWAKcQbl_cursor
