zTPAlignCenter -- EditAlignCenter (Ealc)	{#insert zCpEE}{#sleep 10}	zTPAlignCenter
zTPAlignRight -- EditAlignRight (Ealr)	{#insert zCSpEE}{#sleep 10}	zTPAlignRight
zTPDeleteL1c -- EditBackspace (Ebksp)	{#insert zCpHH}{#sleep 5}	zTPDeleteL1c
zTPTitleCase -- EditCapitalize (Ecptl)	{#insert zCSpUU}{#sleep 10}	zTPTitleCase
zTPClearAll -- EditClearAll (Eclall)	{#insert zApDEL}{#sleep 10}	zTPClearAll
zTPCopyAppend -- EditCopyAppend (Ecpapp)	{#insert zCSpCC}{#sleep 50}	zTPCopyAppend
zTPCutAppend -- EditCutAppend (Ectapp)	{#insert zCSpXX}{#sleep 50}	zTPCutAppend
zTPDeleteR1c -- EditDelete (Edl)	{#insert zDEL}{#sleep 10}	zTPDeleteR1c
zTPDelToEndOfLine -- EditDelLineEnd (Edllnend)	{#insert zCSpDEL}{#sleep 10}	zTPDelToEndOfLine
zTPDeleteL1w -- EditDelWordLeft (Edlwdl)	{#insert zCpBKSP}{#sleep 5}	zTPDeleteL1w
zTPDeleteR1w -- EditDelWordRight (Edlwdr)	{#insert zCpDEL}{#sleep 5}	zTPDeleteR1w
zTPUnindent -- EditIndentLess (Eindl)	{#insert zCSpCOMMA}{#sleep 20}	zTPUnindent
zTPIndent -- EditIndentMore (Eindm)	{#insert zCSpPERIOD}{#sleep 20}	zTPIndent
zTPInsertFile -- EditInsertFile (Einsf)	{#insert zCSpVV}{#sleep 100}	zTPInsertFile
zTPToggleCase -- EditInvertCase (Einvcs)	{#insert zCpKK}{#sleep 10}	zTPToggleCase
zTPJoinLines -- EditJoinLines (Ejlns)	{#insert zCpJJ}{#sleep 10}	zTPJoinLines
zTPLowerCase -- EditLowerCase (Elwc)	{#insert zCpLL}{#sleep 10}	zTPLowerCase
zTPPageBreak -- EditPageBreak (Epgbrk)	{#insert zCSpLL}{#sleep 10}	zTPPageBreak
zTPPopupContext -- EditPopupContext (Epopcntxt)	{#insert zSpF10}{#sleep 10}	zTPPopupContext
zTPPopupDateTime -- EditPopupDateTime (Epopdttm)	{#insert zCpF10}{#sleep 10}	zTPPopupDateTime
zTPRedo -- EditRedo (Erdo)	{#insert zCpYY}{#sleep 10}	zTPRedo
zTPRedoAll -- EditRedoAll (Erdoall)	{#insert zCSpYY}{#sleep 10}	zTPRedoAll
zTPReformatSelection -- EditReformat (Erfmt)	{#insert zCSpJJ}{#sleep 10}	zTPReformatSelection
zTPSentenceCase -- EditSentenceCase (Esntnccs)	{#insert zCSpKK}{#sleep 10}	zTPSentenceCase
zTPSplitLines -- EditSplitLines (Espltlns)	{#insert zCApJJ}{#sleep 10}	zTPSplitLines
zTPTranspose -- EditTranspose (Etrnsps)	{#insert zCpTT}{#sleep 10}	zTPTranspose
zTPTransposeWords -- EditTransposeWords (Etrnspswds)	{#insert zCSpTT}{#sleep 10}	zTPTransposeWords
zTPUndo -- EditUndo (Eudo)	{#insert zApBKSP}{#sleep 10}	zTPUndo
zTPUndoAll -- EditUndoAll (Eudoa)	{#insert zCSpZZ}{#sleep 10}	zTPUndoAll
zTPUpperCase -- EditUpperCase (Euprcs)	{#insert zCpUU}{#sleep 10}	zTPUpperCase
zzTpkcAllCmdsWAKcQbl_edit	[EditAlignCenter][EditAlignRight][EditBackspace][EditCapitalize][EditClearAll][EditCopy][EditCopyAppend][EditCopyTaggedLines][EditCut][EditCutAppend][EditCutTaggedLines][EditDelete][EditDelLineEnd][EditDelWordLeft][EditDelWordRight][EditDupLine][EditIndentLess][EditIndentMore][EditInsertFile][EditInvertCase][EditJoinLines][EditLowerCase][EditPageBreak][EditPaste][EditPopupContext][EditPopupDateTime][EditRedo][EditRedoAll][EditReformat][EditSentenceCase][EditSplitLines][EditTranspose][EditTransposeWords][EditUndo][EditUndoAll][EditUpperCase]	zzTpkcAllCmdsWAKcQbl_edit
