
zElimThrDelimChar1_M_cdsDlc -- Needs zvCHR_DLM_STR, zvDELIM_CHAR	{#SETPHRASE -description zvCHR_DLM_STR -content {#insert zGetAfterDelimChar1_M_cdsDlc} -autotext zvCHR_DLM_STR -folder ctvv_folder}	zElimThrDelimChar1_M_cdsDlc
zElimThrEqSign1_M_cds	{#SETPHRASE -description zvCHR_DLM_STR -content {#insert zGetAfterEqSign1_M_cds} -autotext zvCHR_DLM_STR -folder ctvv_folder}	zElimThrEqSign1_M_cds
zElimThrSpace1_M_cdsDlc -- Needs zvCHR_DLM_STR, zvDELIM_CHAR	{#SETPHRASE -description zvCHR_DLM_STR -content {#insert zGetAfterSpace1_M_cdsDlc} -autotext zvCHR_DLM_STR -folder ctvv_folder}	zElimThrSpace1_M_cdsDlc
zElimThrTab1_M_cds	{#SETPHRASE -description zvCHR_DLM_STR -content {#insert zGetAfterTab1_M_cds} -autotext zvCHR_DLM_STR -folder ctvv_folder}	zElimThrTab1_M_cds
zGetAfterDelimChar1_M_cdsDlc	{#SUBSTR {#insert zvCHR_DLM_STR} -from {#CALC {#insert zPosDelimChar1_M_cdsDlc} + 1 -round 0 -thousands none} -count {#CALC {#insert zvCHR_DLM_STR_len} - {#insert zPosDelimChar1_M_cdsDlc} + 1 -round 0 -thousands none}}	zGetAfterDelimChar1_M_cdsDlc
zGetAfterEqSign1_M_cds	{#SUBSTR {#insert zvCHR_DLM_STR} -from {#CALC {#insert zPosEqSign1_M_cds} + 1 -round 0 -thousands none} -count {#CALC {#insert zvCHR_DLM_STR_len} - {#insert zPosEqSign1_M_cds} + 1 -round 0 -thousands none}}	zGetAfterEqSign1_M_cds
zGetAfterSpace1_M_cdsDlc	{#SUBSTR {#insert zvCHR_DLM_STR} -from {#CALC {#insert zPosSpace1_M_cds} + 1 -round 0 -thousands none} -count {#CALC {#insert zvCHR_DLM_STR_len} - {#insert zPosSpace1_M_cds} + 1 -round 0 -thousands none}}	zGetAfterSpace1_M_cdsDlc
zGetAfterTab1_M_cds	{#SUBSTR {#insert zvCHR_DLM_STR} -from {#CALC {#insert zPosTab1_M_cds} + 1 -round 0 -thousands none} -count {#CALC {#insert zvCHR_DLM_STR_len} - {#insert zPosTab1_M_cds} + 1 -round 0 -thousands none}}	zGetAfterTab1_M_cds
zGetChar1_M_cds	{#SUBSTR {#insert zvCHR_DLM_STR} -from 1 -count 1}	zGetChar1_M_cds
zGetElimThrDelimChar1_M_cdsDlc	{#insert zGetThrDelimChar1_M_cdsDlc}{#insert zElimThrDelimChar1_M_cdsDlc}	zGetElimThrDelimChar1_M_cdsDlc
zGetElimThrEqSign1_M_cds	{#insert zGetThrEqSign1_M_cds}{#insert zElimThrEqSign1_M_cds}	zGetElimThrEqSign1_M_cds
zGetElimThrSpace1_M_cdsDlc	{#insert zGetThrSpace1_M_cdsDlc}{#insert zElimThrSpace1_M_cdsDlc}	zGetElimThrSpace1_M_cdsDlc
zGetElimThrTab1_M_cds	{#insert zGetThrTab1_M_cds}{#insert zElimThrTab1_M_cds}	zGetElimThrTab1_M_cds
zGetThrDelimChar1_M_cdsDlc	{#SUBSTR {#insert zvCHR_DLM_STR} -from 0 -count {#CALC {#insert zPosDelimChar1_M_cdsDlc} -round 0 -thousands none}}	zGetThrDelimChar1_M_cdsDlc
zGetThrEqSign1_M_cds	{#SUBSTR {#insert zvCHR_DLM_STR} -from 0 -count {#CALC {#insert zPosEqSign1_M_cds} -round 0 -thousands none}}	zGetThrEqSign1_M_cds
zGetThrSpace1_M_cdsDlc	{#SUBSTR {#insert zvCHR_DLM_STR} -from 0 -count {#CALC {#insert zPosSpace1_M_cds} -round 0 -thousands none}}	zGetThrSpace1_M_cdsDlc
zGetThrTab1_M_cds	{#SUBSTR {#insert zvCHR_DLM_STR} -from 0 -count {#CALC {#insert zPosTab1_M_cds} -round 0 -thousands none}}	zGetThrTab1_M_cds
zGetToDelimChar1_M_cdsDlc	{#SUBSTR {#insert zvCHR_DLM_STR} -from 0 -count {#CALC {#insert zPosDelimChar1_M_cdsDlc} - 1 -round 0 -thousands none}}	zGetToDelimChar1_M_cdsDlc
