__**WARNING**__: All phrases in this folder were created by 'plpdcf'. DO NOT EDIT.	.		(*Extra tab to allow for empty-string autotext*)
zzMnvCmdOutputFileDir	R:\jeffy\programming\sandbox\macros\xbnpe_auto_generated\phrase_express\build_minv\config_vars__cmd	zzMnvCmdOutputFileDir
zzMnvCmdProjectAbrv1C	Mnv	zzMnvCmdProjectAbrv1C
zzMnvCmdDataTypeAbrv1C	Cmd	zzMnvCmdDataTypeAbrv1C
zzMnvCmdPrivKeyCVTFromAbrv1C	Cpn1	zzMnvCmdPrivKeyCVTFromAbrv1C
zzMnvCmdPubKeyCVTFromAbrv1C	Actm1	zzMnvCmdPubKeyCVTFromAbrv1C
zzMnvCmdNonKeyVarCount	17	zzMnvCmdNonKeyVarCount
zzMnvCmdNkcv1CVTFromAbrv1C	Cmdon	zzMnvCmdNkcv1CVTFromAbrv1C
zzMnvCmdNkcv2CVTFromAbrv1C	Acton	zzMnvCmdNkcv2CVTFromAbrv1C
zzMnvCmdNkcv3CVTFromAbrv1C	Pcon	zzMnvCmdNkcv3CVTFromAbrv1C
zzMnvCmdNkcv4CVTFromAbrv1C	Nnlon	zzMnvCmdNkcv4CVTFromAbrv1C
zzMnvCmdNkcv5CVTFromAbrv1C	Sntpon	zzMnvCmdNkcv5CVTFromAbrv1C
zzMnvCmdNkcv6CVTFromAbrv1C	Nnlicy	zzMnvCmdNkcv6CVTFromAbrv1C
zzMnvCmdNkcv7CVTFromAbrv1C	Nnlcxy	zzMnvCmdNkcv7CVTFromAbrv1C
zzMnvCmdNkcv8CVTFromAbrv1C	Mpn	zzMnvCmdNkcv8CVTFromAbrv1C
zzMnvCmdNkcv9CVTFromAbrv1C	Cgmin	zzMnvCmdNkcv9CVTFromAbrv1C
zzMnvCmdNkcv10CVTFromAbrv1C	Cgmax	zzMnvCmdNkcv10CVTFromAbrv1C
zzMnvCmdNkcv11CVTFromAbrv1C	Cmpre	zzMnvCmdNkcv11CVTFromAbrv1C
zzMnvCmdNkcv12CVTFromAbrv1C	Cmpst	zzMnvCmdNkcv12CVTFromAbrv1C
zzMnvCmdNkcv13CVTFromAbrv1C	Nnlg	zzMnvCmdNkcv13CVTFromAbrv1C
zzMnvCmdNkcv14CVTFromAbrv1C	Varv1	zzMnvCmdNkcv14CVTFromAbrv1C
zzMnvCmdNkcv15CVTFromAbrv1C	Pcafp	zzMnvCmdNkcv15CVTFromAbrv1C
zzMnvCmdNkcv16CVTFromAbrv1C	Ltry	zzMnvCmdNkcv16CVTFromAbrv1C
zzMnvCmdNkcv17CVTFromAbrv1C	Sntpmsg	zzMnvCmdNkcv17CVTFromAbrv1C
