(*
   *DUPLICATE* this document, unindent every line in it, then import it with the following settings:
      - No prefix
      - Manual confirmation
      - Assign the key-command (hotkey) to the first phrase
   **All these phrases must be manually maintained.
*)
(*
   FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
   Phrase-creators: PhraseExpress -- xhp   .   xh
      Phrase creation and import-text file management -- xhpc   .   xhp
*)
			Pex func-call phrase-creators (main actions ONLY) -- xhpcp	.	xhpc
				Functions -- xhpcpf	.	xhpcp
					Clipboard & external file/dirs -- xhpcpfx	.	xhpcpf
						INSERTCLIPBOARD: icb	{#SETCLIPBOARD icb}{#insert zzBalCBContainsVarNm}	xhpcpfx
						INSERTFILE: ifl	{#SETCLIPBOARD ifl}{#insert zzBalCBContainsVarNm}	xhpcpfx
						OPEN: ofl	{#SETCLIPBOARD ofl}{#insert zzBalCBContainsVarNm}	xhpcpfx
						OPENFOLDER: ofd	{#SETCLIPBOARD ofd}{#insert zzBalCBContainsVarNm}	xhpcpfx
						PASTEOPTIONS: popt	{#SETCLIPBOARD popt}{#insert zzBalCBContainsVarNm}	xhpcpfx
						SETCLIPBOARD: scb	{#SETCLIPBOARD scb}{#insert zzBalCBContainsVarNm}	xhpcpfx
					Logic & numbers -- xhpcpfl (cil, cqd, lop, slp)	.	xhpcpf
						CALC: cil	{#SETCLIPBOARD cil}{#insert zzBalCBContainsVarNm}	xhpcpfl
						COND: cqd	{#SETCLIPBOARD cqd}{#insert zzBalCBContainsVarNm}	xhpcpfl
						LOOP: lop	{#SETCLIPBOARD lop}{#insert zzBalCBContainsVarNm}	xhpcpfl
						SLEEP: slp	{#SETCLIPBOARD slp}{#insert zzBalCBContainsVarNm}	xhpcpfl
					Other -- xhpcpfo	.	xhpcpf
						BALLOON: bal	{#SETCLIPBOARD bal}{#insert zzBalCBContainsVarNm}	xhpcpfo
						CURSOR: crs	{#SETCLIPBOARD crs}{#insert zzBalCBContainsVarNm}	xhpcpfo
						FOCUS: fcs	{#SETCLIPBOARD fcs}{#insert zzBalCBContainsVarNm}	xhpcpfo
						INPUT: inp	{#SETCLIPBOARD inp}{#insert zzBalCBContainsVarNm}	xhpcpfo
						MOUSEPOSITION: mps	{#SETCLIPBOARD mps}{#insert zzBalCBContainsVarNm}	xhpcpfo
						MSGBOX: mbx	{#SETCLIPBOARD mbx}{#insert zzBalCBContainsVarNm}	xhpcpfo
						SETPHRASE: stp	{#SETCLIPBOARD stp}{#insert zzBalCBContainsVarNm}	xhpcpfo
					String -- xhpcpfs (gth, [lo,up]c, rpl, s[b,p]s, tri)	.	xhpcpf
						LENGTH: gth	{#SETCLIPBOARD gth}{#insert zzBalCBContainsVarNm}	xhpcpfs
						LOWER/UPPERCASE: loc, upc	.	xhpcpfs
						POS: sps	{#SETCLIPBOARD sps}{#insert zzBalCBContainsVarNm}	xhpcpfs
						REPLACE: rpl	{#SETCLIPBOARD rpl}{#insert zzBalCBContainsVarNm}	xhpcpfs
						SUBSTR: sbs	{#SETCLIPBOARD sbs}{#insert zzBalCBContainsVarNm}	xhpcpfs
						TRIM: tri	{#SETCLIPBOARD tri}{#insert zzBalCBContainsVarNm}	xhpcpfs
				Key-presses: kr[k,h,n,u,x][c][a][s][l][[p,q]] (example: krks)	{#SETCLIPBOARD krks}{#insert zzBalCBContainsVarNm}	xhpcp

(*
   Phrase-creators: Other -- xho   .   xh
      XBNPE main directories -- xhoy   .   xho
         zROOT_DIR_XBNPE_PARENT -- xhoym   .   xhoy
            zROOT_DIR_XBNPE_MAIN -- xhoymm   .   xhoym
               zXPROOT_DIR_phraseExpress -- xhoymmp   .   xhoymm
*)
						zXPROOT_DIR_ppc	\\\{#insert zXPROOT_DIR_ppc\\\}	xhoymmp
