zGoToOpenParenInPrvNxtJavaSig_M_gpnWyc -*- Needs zvGPRV_NXT. Cursor before function name	{#insert zSelectPrvNxtJavaFuncSigLine_M_gpnWyc}{#insert zzJFSigLineSlctdGoToOpenParen}	zGoToOpenParenInPrvNxtJavaSig_M_gpnWyc
zJavaPostAllParamsDelNmsGncrs4FQP -*-	{#insert zPostBracketSelect}{#insert zTMJavaDelNmsGnrcsFromSlctdParams4FQP}{#insert zRIGHT}	zJavaPostAllParamsDelNmsGncrs4FQP
zJavaPostAllParamsDelNmsGncrs4TV -*-	{#insert zPostBracketSelect}{#insert zTMJavaDelNmsGnrcsFromSlctdParams4TV}{#insert zRIGHT}	zJavaPostAllParamsDelNmsGncrs4TV
zJavaPostAllParamsDelTypes -*-	{#insert zPostBracketSelect}{#insert zTMJavaDelTypesFromSlctdParams}{#insert zRIGHT}	zJavaPostAllParamsDelTypes
zPrvNxtJFSigSelCopyParamsBackToX_M_gpnWyc	{#insert zPrvNxtJFSigSelCopyParams_M_gpnWyc}{#insert zzXUpDownOppositeDir_M_gpn}	zPrvNxtJFSigSelCopyParamsBackToX_M_gpnWyc
zPrvNxtJFSigSelCopyParams_M_gpnWyc -*- Needs zvGPRV_NXT, zvAWAY_CNT	{#insert zPrvNxtJFSigSelectParams_M_gpnWyc}{#insert zTPCopy}	zPrvNxtJFSigSelCopyParams_M_gpnWyc
zPrvNxtJFSigSelectParams_M_gpnWyc -*- Needs zvGPRV_NXT, zvAWAY_CNT	{#insert zSelectPrvNxtJavaFuncSigLine_M_gpnWyc}{#insert zzJFSigLineSlctdGoToOpenParen}{#insert zTMSelThrNextCloseParen}	zPrvNxtJFSigSelectParams_M_gpnWyc
zSelCopyPrvNxtJFSigReturnToXCursor_M_gpnWyc -(*!*)-	(*In order to be more useful to external phrases (wishing to navigate to and copy/paste Java function signatures), it is important that the x-mark and its corresponding back-to-x-mark phrase-calls be in the same phrase--and that it NOT paste the signature (not in this phrase).*){#insert zXSelCopyPrvNxtJFSig_M_gpnWyc}{#insert zzXUpDownOppositeDir_M_gpn}	zSelCopyPrvNxtJFSigReturnToXCursor_M_gpnWyc
zSelCopyPrvNxtJFSig_M_gpnWyc -*- Needs zvGPRV_NXT, zvAWAY_CNT	{#insert zSelectPrvNxtJFSig_M_gpnWyc}{#insert zTPCopy}	zSelCopyPrvNxtJFSig_M_gpnWyc
zSelectPrvNxtJFSigLine_M_gpn -*-	{#insert zTMFind{#insert zvGPRV_NXT}JavaFuncSigLine}	zSelectPrvNxtJFSigLine_M_gpn
zSelectPrvNxtJFSig_M_gpnWyc -*- Needs zvGPRV_NXT, zvAWAY_CNT	{#insert zGoToOpenParenInPrvNxtJavaSig_M_gpnWyc}{#insert zTPMoveL1w}{#insert zTMSelThrNextCloseParen}	zSelectPrvNxtJFSig_M_gpnWyc
