(*
   Required by pipm[d,f]...START
      XBNPE-DDMENU-DIR-ID=tpkc
   Required by pipm[d,f]...END
*)
(*
   Required by phrase-creator-ddmenu-utils...START
      PM_DDMENU_DIR_ID=tpkc
   Required by phrase-creator-ddmenu-utils...END
*)
(*
   FROM xbnpe_phrase_creator_popup_heirarchy_base.px.txt:

Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
*)
	Phrase-creators: TextPad-specific -- xht	.	xh
		Other -- xhtt	.	xht
	PC: CWLPDF: Char, word, line, para, doc, file -- xhc	.	xh
		1. Char -- xhcc	.	xhc
			Alter -- xhcca	.	xhcc
			Move -- xhccm	.	xhcc
			Select -- xhccs	.	xhcc
		2. Word -- xhcw	.	xhc
			Alter -- xhcwa	.	xhcw
				Cut, delete -- xhcwax	.	xhcwa
				Other -- xhcwat	.	xhcwa
			Move -- xhcwm	.	xhcw
			Select & copy -- xhcws	.	xhcw
				Select -- xhcwss	.	xhcws
				Select-copy -- xhcwsp	.	xhcws
				Copy -- xhcwsc	.	xhcws
		3. Line -- xhcl	.	xhc
			Alter -- xhcla	.	xhcl
				Cut, delete -- xhclax	.	xhcla
				Indent -- xhclai	.	xhcla
				Other -- xhclat	.	xhcla
				Sort -- xhclas	.	xhcla
			Move -- xhclm	.	xhcl
			Select, copy -- xhclc	.	xhcl
		4. Para -- xhcp	.	xhc
			Move -- xhcpm	.	xhcp
			Select -- xhcps	.	xhcp
		5. Selection, clipboard, undo/redo -- xhcs	.	xhc
			Clipboard -- xhcsb	.	xhcs
				Copy & cut -- xhcsbc	.	xhcsb
				Paste -- xhcsbp	.	xhcsb
			Undo & redo -- xhcsu	.	xhcs
			Alter selection (& meta) -- xhcss	.	xhcs
				Change case -- xhcssc	.	xhcss
				Other -- xhcsst	.	xhcss
				Block selection mode -- xhcssk	.	xhcss
		6. Document, page -- xhcd	.	xhc
			Document-windows -- xhcdo	.	xhcd
				Go-to specific -- xhcdog	.	xhcdo
			Page up/down left/right -- xhcdp	.	xhcd
			Select-all -- xhcda	.	xhcd
			Top & bottom -- xhcdm	.	xhcd
			Word-wrap -- xhcdw	.	xhcd
		7. File -- xhcf	.	xhc
			Close -- xhcfc	.	xhcf
			New -- xhcfn (and open-dup-close)	.	xhcf
			Open -- xhcfo	.	xhcf
			Save -- xhcfs	.	xhcf
				Save as -- xhcfsa	.	xhcfs
			Other -- xhcft	.	xhcf
		8. Other -- xhct	.	xhc
	Phrase-creators: Other -- xho	.	xh
		Key-presses -- xhok	.	xho
		Other -- xhot	.	xho
	Phrase-creators: PhraseExpress -- xhp (creating & managing Pex code)	.	xh
		Key-presses -- xhok	.	xho
	Phrase-creators: Search & replace -- xhs	.	xh
		SNR: Bookmarks -- xhsm	.	xhs
			All bookmarks -- xhsma	.	xhsm
		SNR: Brackets -- xhse	.	xhs
		SNR: Find -- xhsf	.	xhs
			Buttons -- xhsfb (& next/prev)	.	xhsf
			Close -- xhsfc	.	xhsf
			Flags -- xhsff	.	xhsf
				Set 1 on/off -- xhsffs (Out-of-dlg only, TextPad built-ins)	.	xhsff
			Open -- xhsfo	.	xhsf
			Other -- xhsft	.	xhsf
			SNR: Find In Files -- xhsfi	.	xhsf
				Buttons -- xhsfib	.	xhsfi
				Close -- xhsfic	.	xhsfi
				Fields -- xhsfid	.	xhsfi
				Flags -- xhsfif	.	xhsfi
				Open -- xhsfio	.	xhsfi
				Search results -- xhsfir	.	xhsfi
		SNR: Go-to dialog -- xhsg	.	xhs
			Open -- xhsgo	.	xhsg
		SNR: Replace -- xhsr	.	xhs
			Buttons -- xhsrb	.	xhsr
			Close -- xhsrc	.	xhsr
			Fields -- xhsrd	.	xhsr
			Flags -- xhsrf	.	xhsr
			Open -- xhsro	.	xhsr
			Other -- xhsrt	.	xhsr
		SNR: String-tokenization -- xhsk	.	xhs

