(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
- Assign the key-command (hotkey) to the first phrase
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=tpkc
Required by phrase-creator-ddmenu-utils...END
Phrase-creators: XBN-PhraseExpress -- xh   .   zXbnpeCmdPopupRoot
Phrase-creators: Other -- xho   .   xh
Key-presses -- xhok   .   xho
*)
Key-press combinations -- xhokc	.	xhok
Enter-then-... -- xhokce	.	xhokc
zEnterBksp (etrb)	\\\{#insert zEnterBksp\\\}	xhokce
zEnterBkspBksp	\\\{#insert zEnterBkspBksp\\\}	xhokce
zEnterTab (etrt)	\\\{#insert zEnterTab\\\}	xhokce
zEnterTabTab	\\\{#insert zEnterTabTab\\\}	xhokce
zKSlpEtr* -- xhokces	\\\{#insert zKSlpEtr\\\}	xhokce
zEtr100slp	\\\{#insert zEtr100slp\\\}	xhokces
zKSlpEtrKSlp	\\\{#insert zKSlpEtrKSlp\\\}	xhokces
zENTER	\\\{#insert zENTER\\\}	xhokces
(*    Other -- xhot   .   xho*)
Asc-equivalents: -- xhota	.	xhot
zAscCloseCurly	\\\{#insert zAscCloseCurly\\\}	xhota
zAscDash	\\\{#insert zAscDash\\\}	xhota
zAscOpenCurly	\\\{#insert zAscOpenCurly\\\}	xhota
zAscSpace	\\\{#insert zAscSpace\\\}	xhota
zEscThenFcsTP	\\\{#insert zEscThenFcsTP\\\}	xhot
zSystemFileOpenDlgFieldName	\\\{#insert zSystemFileOpenDlgFieldName\\\}	xhot
zzEmptyStringMarker	\\\{#insert zzEmptyStringMarker\\\}	xhot
Numbers: Math & sleep -- xhom	.	xho
zQuotient_M_divisorDividend* -- xhomq	\\\{#insert zQuotient_M_divisorDividend\\\}	xhom
quotientmoddemo: zzTestQuotientMod* -- xhomqt	{#SETPHRASE -description zvATN_CLN_SPC_CMD -content quotientmoddemo:zzTestQuotientMod -autotext zvATN_CLN_SPC_CMD -folder ctvv_folder}{#insert zzCpExeActnOrPhrsClCmd_M_actclncmd}	xhomq
zDbgTxtAllQuotientModulo1IfModTtlBlksInputAndOutput	\\\{#insert zDbgTxtAllQuotientModulo1IfModTtlBlksInputAndOutput\\\}	xhomqt
zDbgTxtDvsrDivdrQtntModIfMod	\\\{#insert zDbgTxtDvsrDivdrQtntModIfMod\\\}	xhomqt
zInitAllQuotientOutputVars	\\\{#insert zInitAllQuotientOutputVars\\\}	xhomqt
zInitDividendDivisor	\\\{#insert zInitDividendDivisor\\\}	xhomqt
zQuotientModulo1IfModTtlBlks_M_divisorDividend	\\\{#insert zQuotientModulo1IfModTtlBlks_M_divisorDividend\\\}	xhomq
zQuotientModulo1IfMod_M_divisorDividend	\\\{#insert zQuotientModulo1IfMod_M_divisorDividend\\\}	xhomq
zQuotientModulo_M_divisorDividend	\\\{#insert zQuotientModulo_M_divisorDividend\\\}	xhomq
zvTTL_DIV_BLKS_stQtnPls1IfMod	\\\{#insert zvTTL_DIV_BLKS_stQtnPls1IfMod\\\}	xhomq
(*       Sleep -- xhoms   .   xhom*)
z1slp* -- xhomsa	\\\{#insert z1slp\\\}	xhoms
z5000slp	\\\{#insert z5000slp\\\}	xhomsa
z5ThnTSlp	\\\{#insert z5ThnTSlp\\\}	xhoms
Var: zvNUMBER* -- xhomn	{#SETCLIPBOARD zvNUMBER}{#insert zzBalCBContainsVarNm}	xhom
zvNUMBER_st0 (and 'st1')	\\\{#insert zvNUMBER_st0\\\}	xhomn
zvNUMBER_incBy1	\\\{#insert zvNUMBER_incBy1\\\}	xhomn
XBNPE main directories -- xhoy	.	xho
zROOT_DIR_XBNPE_AG_PARENT -- xhoyg	\\\{#insert zROOT_DIR_XBNPE_AG_PARENT\\\}	xhoy
**For output dirs in specific projects, see 'zROOT_DIR_XBNPE_PARENT'	.	xhoyg
zROOT_DIR_XBNPE_AG -- xhoygg	\\\{#insert zROOT_DIR_XBNPE_AG\\\}	xhoyg
zXPROOT_DIR_AG_temp
zROOT_DIR_XBNPE_PARENT -- xhoym	\\\{#insert zROOT_DIR_XBNPE_PARENT\\\}	xhoy
zROOT_DIR_XBNPE_MAIN -- xhoymm	\\\{#insert zROOT_DIR_XBNPE_MAIN\\\}	xhoym
zXPROOT_DIR_xbnpeXkp	\\\{#insert zXPROOT_DIR_xbnpeXkp\\\}	xhoymm
zzXPSUB_DIR_xkpInput
zXPROOT_DIR_AG_xkpOutputRoot
zXPROOT_DIR_tpkc -- xhoymmt	\\\{#insert zXPROOT_DIR_tpkc\\\}	xhoymm
zXPROOT_DIR_AG_tpkc	\\\{#insert zXPROOT_DIR_AG_tpkc\\\}	xhoymmt
zXPROOT_DIR_tpkcVrsnSpcfcFls -- xhoymmtv	\\\{#insert zXPROOT_DIR_tpkcVrsnSpcfcFls\\\}	xhoymmt
zXPROOT_DIR_tpkcUsrCfgUserBase_M_tpkcum -- Needs zvTPKC_UDIR_NM	\\\{#insert zXPROOT_DIR_tpkcUsrCfgUserBase_M_tpkcum\\\}	xhoymmtv

