(*
*DUPLICATE* this document, unindent every line in it, then import it with the following settings:
- No prefix
- Manual confirmation
**All these phrases must be manually maintained.
*)
(*
Required by phrase-creator-ddmenu-utils...START
PM_DDMENU_DIR_ID=snr
Required by phrase-creator-ddmenu-utils...END
*)
(*
FROM
...\xbnpe\tpkc\tpkc_bootstrap_phrases\zphrase_creator_pop_up_heirarchies\xbnpe_phrase_creator_popup_heirarchy_base.px.txt

Phrase-creators: XBN-PhraseExpress -- Call 'xh'   .   zXbnpeCmdPopupRoot
Phrase-creators: Search & replace -- xhs   .   xh
SNR: Find -- xhsf   .   xhs*)
(*       Buttons -- xhsfb (& next/prev)   .   xhsf*)
zFindNext[2-5]	\\\{#insert zFindNext2\\\}	xhsfb
zFindPrev[2-5]	\\\{#insert zFindPrev2\\\}	xshfb
(*       Flags -- xhsff   .   xhsf*)xhsff
_NOTE: Find-flags **MC/RE/WW/Text/Hex** are used for ALL dialogs	.	xhsff
Set 1 flag *only* (all others off) -- xhsffa	.	xhsff
zFindFlagMConOnly	\\\{#insert zFindFlagMConOnly\\\}	xhsffa
zFindFlagREonOnly	\\\{#insert zFindFlagREonOnly\\\}	xhsffa
zFindFlagREonOnly	\\\{#insert zFindFlagREonOnly\\\}	xhsffa
zFindFlagWWonOnly	\\\{#insert zFindFlagWWonOnly\\\}	xhsffa
Set 2+ flags -- xhsffb	.	xhsff
zFindFlagsMCREoff	\\\{#insert zFindFlagsMCREoff\\\}	xhsffb
zFindFlagsMCREon	\\\{#insert zFindFlagsMCREon\\\}	xhsffb
zFindFlagsMCWWoff	\\\{#insert zFindFlagsMCWWoff\\\}	xhsffb
zFindFlagsMCWWon	\\\{#insert zFindFlagsMCWWon\\\}	xhsffb
Toggle 2+ flags -- xhsffl (force-ww != unset)	.	xhsff
Tgl 2+ RAW -- xhsfflr	.	xhsffl
zFindFlagsForceWWXSTglRAW	\\\{#insert zFindFlagsForceWWXSTglRAW\\\}	xhsfflr
zFindFlagsMCRETglRAW -- xhsfflrm	\\\{#RAWinsert zFindFlagsMCRETgl\\\}	xhsfflr
zFindFlagsMCForceWWTglRAW	\\\{#insert zFindFlagsMCForceWWTglRAW\\\}	xhsfflrm
